Version 4.1
SHEET 1 1204 1304
WIRE -208 768 -256 768
WIRE 336 768 336 672
WIRE 336 768 272 768
WIRE 400 768 336 768
WIRE 480 768 480 672
WIRE 480 768 464 768
WIRE 528 768 480 768
WIRE 208 784 160 784
WIRE 656 784 656 624
WIRE 656 784 592 784
WIRE 720 784 656 784
WIRE 880 784 880 368
WIRE 880 784 800 784
WIRE 528 800 464 800
WIRE 160 832 160 784
WIRE 464 848 464 800
WIRE -256 880 -256 768
WIRE -192 928 -240 928
WIRE -96 928 -128 928
WIRE -240 1008 -240 928
WIRE -192 1008 -240 1008
WIRE -96 1008 -96 928
WIRE -96 1008 -128 1008
WIRE -720 1120 -720 400
WIRE -336 1120 -720 1120
WIRE -240 1120 -240 1008
WIRE -240 1120 -256 1120
WIRE -192 1120 -240 1120
WIRE -96 1136 -96 1008
WIRE -96 1136 -128 1136
WIRE -48 1136 -96 1136
WIRE 96 1136 96 752
WIRE 96 1136 32 1136
WIRE -192 1152 -256 1152
WIRE -256 1264 -256 1152
FLAG -224 -80 0
FLAG -224 304 0
FLAG 192 -128 0
FLAG 496 -112 0
FLAG 960 448 0
FLAG -640 -448 0
FLAG -736 -656 +12
IOPIN -736 -656 In
FLAG -544 -656 -12
IOPIN -544 -656 In
FLAG -128 208 -12
IOPIN -128 208 In
FLAG -144 -176 -12
IOPIN -144 -176 In
FLAG 272 -160 -12
IOPIN 272 -160 In
FLAG 1072 416 -12
IOPIN 1072 416 In
FLAG 592 -144 -12
IOPIN 592 -144 In
FLAG -128 144 +12
IOPIN -128 144 In
FLAG -144 -240 +12
IOPIN -144 -240 In
FLAG 272 -224 +12
IOPIN 272 -224 In
FLAG 592 -208 +12
IOPIN 592 -208 In
FLAG 1072 352 +12
IOPIN 1072 352 In
FLAG -256 880 0
FLAG -256 1264 0
FLAG 160 832 0
FLAG 464 848 0
FLAG -160 1168 -12
IOPIN -160 1168 In
FLAG -176 784 -12
IOPIN -176 784 In
FLAG 240 800 -12
IOPIN 240 800 In
FLAG 560 816 -12
IOPIN 560 816 In
FLAG -160 1104 +12
IOPIN -160 1104 In
FLAG -176 720 +12
IOPIN -176 720 In
FLAG 240 736 +12
IOPIN 240 736 In
FLAG 560 752 +12
IOPIN 560 752 In
FLAG -784 160 0
FLAG -752 272 -12
IOPIN -752 272 In
FLAG -688 272 +12
IOPIN -688 272 In
FLAG -1104 -80 0
FLAG -992 -112 -12
IOPIN -992 -112 In
FLAG -992 -176 +12
IOPIN -992 -176 In
FLAG -1104 256 0
FLAG -992 224 -12
IOPIN -992 224 In
FLAG -992 160 +12
IOPIN -992 160 In
FLAG -1264 -160 0
FLAG -1264 176 0
FLAG -864 -144 Vx
FLAG -368 -176 Vx
FLAG -864 192 Vy
FLAG -368 224 Vy
SYMBOL res -208 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res -208 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL diode -160 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -160 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpAmp5 -144 -208 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp5 -128 176 R0
SYMATTR InstName U2
SYMBOL res 80 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 80 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 272 -192 R0
SYMATTR InstName U3
SYMBOL res 320 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode 432 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpAmp5 592 -176 R0
SYMATTR InstName U4
SYMBOL res 656 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 848 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 1152 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL OpAmps\\UniversalOpAmp5 1072 384 R0
SYMATTR InstName U5
SYMBOL voltage -736 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -544 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL diode -96 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -96 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 37 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 496 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -240 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res -240 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL diode -192 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -192 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpAmp5 -176 752 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp5 -160 1136 R0
SYMATTR InstName U7
SYMBOL res 48 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 48 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 240 768 R0
SYMATTR InstName U8
SYMBOL res 288 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL diode 400 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL OpAmps\\UniversalOpAmp5 560 784 R0
SYMATTR InstName U9
SYMBOL res 624 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 816 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL diode -128 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode -128 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 37 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 464 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -528 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 -720 272 R90
SYMATTR InstName U10
SYMBOL res -528 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp5 -992 -144 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp5 -992 192 R0
SYMATTR InstName U12
SYMBOL res -912 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL res -912 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res -1088 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res -1088 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL voltage -1168 -160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5 1k)
SYMBOL voltage -1168 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 8 100)
TEXT -384 368 Left 2 !.tran 0 0.54 0.5
